#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_windows.hpp:178), pid=866692, tid=866764
#  guarantee(_ParkHandle != NULL) failed: invariant
#
# JRE version: OpenJDK Runtime Environment Temurin-18.0.1+10 (18.0.1+10) (build 18.0.1+10)
# Java VM: OpenJDK 64-Bit Server VM Temurin-18.0.1+10 (18.0.1+10, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://github.com/adoptium/adoptium-support/issues
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages GameEngine.Main

Host: AMD Ryzen 5 5600H with Radeon Graphics         , 12 cores, 13G,  Windows 11 , 64 bit Build 22000 (10.0.22000.675)
Time: Mon May 23 09:45:53 2022 Romance Summer Time elapsed time: 338.537558 seconds (0d 0h 5m 38s)

---------------  T H R E A D  ---------------

Current thread (0x000001e1bc1f1750):  JavaThread "main" [_thread_in_vm, id=866764, stack(0x000000b317300000,0x000000b317400000)]

Stack: [0x000000b317300000,0x000000b317400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x69cd4a]
V  [jvm.dll+0x84b63d]
V  [jvm.dll+0x84cf4e]
V  [jvm.dll+0x84d5b7]
V  [jvm.dll+0x25f0ca]
V  [jvm.dll+0x6a9d66]
V  [jvm.dll+0x7f789c]
V  [jvm.dll+0x7f7331]
V  [jvm.dll+0x7f72cd]
V  [jvm.dll+0x446132]
C  0x000001e1c73ad47b

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 198  java.lang.Thread.start0()V java.base@18.0.1 (0 bytes) @ 0x000001e1c73ad3e3 [0x000001e1c73ad3a0+0x0000000000000043]
J 235 c2 java.lang.Thread.start()V java.base@18.0.1 (71 bytes) @ 0x000001e1c73b5bc0 [0x000001e1c73b5940+0x0000000000000280]
J 247% c1 Rooms.AppConnection.<init>(I)V (165 bytes) @ 0x000001e1bfeb928c [0x000001e1bfeb8720+0x0000000000000b6c]
j  GameEngine.Main.main([Ljava/lang/String;)V+7
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001e1f8d391a0, 0x000001e1f8d40ec0, 0x000001e1f8d41390, 0x000001e1f8d3ae80,
0x000001e1f8d41860, 0x000001e1f8d426d0, 0x000001e1f8d3d030, 0x000001e1f8d3b350,
0x000001e1f8d3ed10, 0x000001e1f8d41d30, 0x000001e1f8d42ba0, 0x000001e1f8d3b820,
0x000001e1f8d3d500, 0x000001e1f8d3bcf0, 0x000001e1f8d3d9d0, 0x000001e1f8d3dea0,
0x000001e1f8d3e840, 0x000001e1f8d42200, 0x000001e1f8e6a650, 0x000001e1f8e667c0,
0x000001e1f8e6be60, 0x000001e1f8e6b990, 0x000001e1f8e6c330, 0x000001e1f8e684a0,
0x000001e1f8e6c800, 0x000001e1f8e69310, 0x000001e1f8e697e0, 0x000001e1f8e6ccd0,
0x000001e1f8e69cb0, 0x000001e1f8e67160, 0x000001e1f8e65480, 0x000001e1f8e662f0,
0x000001e1f8e65950, 0x000001e1f8e66c90, 0x000001e1f8e67630, 0x000001e1f8e67b00,
0x000001e1f8e6a180, 0x000001e1f8e68970, 0x000001e1f8e6ab20, 0x000001e1f8e6aff0,
0x000001e1f8e6d1a0, 0x000001e1f8e6d670, 0x000001e1f8e65e20, 0x000001e1f8e6db40,
0x000001e1f8e6b4c0, 0x000001e1f8e6e010, 0x000001e1f8e68e40, 0x000001e1f8e6e4e0,
0x000001e1f8e6e9b0, 0x000001e1f8e6ee80, 0x000001e1f8e6f350, 0x000001e1f8e6f820,
0x000001e1f8e67fd0, 0x000001e1f8e76ba0, 0x000001e1f8e76200, 0x000001e1f8e731e0,
0x000001e1f8e77070, 0x000001e1f8e71030, 0x000001e1f8e75d30, 0x000001e1f8e766d0,
0x000001e1f8e736b0, 0x000001e1f8e70b60, 0x000001e1f8e6fcf0, 0x000001e1f8e72d10,
0x000001e1f8e719d0, 0x000001e1f8e71ea0, 0x000001e1f8e73b80, 0x000001e1f8e701c0,
0x000001e1f8e77ee0, 0x000001e1f8e71500, 0x000001e1f8e72370, 0x000001e1f8e77540,
0x000001e1f8e77a10, 0x000001e1f8e74050, 0x000001e1f8e72840, 0x000001e1f8e70690,
0x000001e1f8e783b0, 0x000001e1f8e74520, 0x000001e1f8e749f0, 0x000001e1f8e74ec0,
0x000001e1f8e75390, 0x000001e1f8e75860, 0x000001e1f8e7d0b0, 0x000001e1f8e7a560,
0x000001e1f8e7e3f0, 0x000001e1f8e7df20, 0x000001e1f8e7c240, 0x000001e1f8e7af00,
0x000001e1f8e796f0, 0x000001e1f8e79bc0, 0x000001e1f8e800d0, 0x000001e1f8e78880,
0x000001e1f8e7b3d0, 0x000001e1f8e7f260, 0x000001e1f8e7c710, 0x000001e1f8e7d580,
0x000001e1f8e7da50, 0x000001e1f8e7b8a0, 0x000001e1f8e7e8c0, 0x000001e1f8e7ed90,
0x000001e1f8e7f730, 0x000001e1f8e7cbe0, 0x000001e1f8e7bd70, 0x000001e1f8e7fc00,
0x000001e1f8e805a0, 0x000001e1f8e78d50, 0x000001e1f8e80a70, 0x000001e1f8e79220,
0x000001e1f8e80f40, 0x000001e1f8e81410, 0x000001e1f8e818e0, 0x000001e1f8e7a090,
0x000001e1f8e81db0, 0x000001e1f8e82280, 0x000001e1f8e7aa30, 0x000001e1f8e835c0,
0x000001e1f8e882c0, 0x000001e1f8e89fa0, 0x000001e1f8e88790, 0x000001e1f8e87450,
0x000001e1f8e865e0, 0x000001e1f8e89600, 0x000001e1f8e89ad0, 0x000001e1f8e89130,
0x000001e1f8e85c40, 0x000001e1f8e86ab0, 0x000001e1f8e84900, 0x000001e1f8e82750,
0x000001e1f8e852a0, 0x000001e1f8e8a470, 0x000001e1f8e82c20, 0x000001e1f8e8a940,
0x000001e1f8e86f80, 0x000001e1f8e87920, 0x000001e1f8e88c60, 0x000001e1f8e84430,
0x000001e1f8e830f0, 0x000001e1f8e86110, 0x000001e1f8e83a90, 0x000001e1f8e87df0,
0x000001e1f8e8ae10, 0x000001e1f8e8b2e0, 0x000001e1f8e85770, 0x000001e1f8e8b7b0,
0x000001e1f8e83f60, 0x000001e1f8e84dd0, 0x000001e1f8e8c620, 0x000001e1f8e8bc80,
0x000001e1f8e917f0, 0x000001e1f8e8fb10, 0x000001e1f8e8d960, 0x000001e1f8e8de30,
0x000001e1f8e92b30, 0x000001e1f8e8e300, 0x000001e1f8e92660, 0x000001e1f8e8f170,
0x000001e1f8e8c150, 0x000001e1f8e8d490, 0x000001e1f8e8caf0, 0x000001e1f8e8e7d0,
0x000001e1f8e8eca0, 0x000001e1f8e91cc0, 0x000001e1f8e8f640, 0x000001e1f8e8ffe0,
0x000001e1f8e904b0, 0x000001e1f8e90980, 0x000001e1f8e92190, 0x000001e1f8e8cfc0,
0x000001e1f8e90e50, 0x000001e1f8e91320, 0x000001e1f8e59400, 0x000001e1f8e568b0,
0x000001e1f8e57250, 0x000001e1f8e58a60, 0x000001e1f8e533c0, 0x000001e1f8e580c0,
0x000001e1f8e58f30, 0x000001e1f8e55570, 0x000001e1f8e56d80, 0x000001e1f8e58590,
0x000001e1f8e55a40, 0x000001e1f8e598d0, 0x000001e1f8e57720, 0x000001e1f8e52080,
0x000001e1f8e53890, 0x000001e1f8e59da0, 0x000001e1f8e52550, 0x000001e1f8e5a270,
0x000001e1f8e57bf0, 0x000001e1f8e52a20, 0x000001e1f8e5a740, 0x000001e1f8e53d60,
0x000001e1f8e52ef0, 0x000001e1f8e5ac10, 0x000001e1f8e5b0e0, 0x000001e1f8e5b5b0,
0x000001e1f8e5ba80, 0x000001e1f8e54230, 0x000001e1f8e5bf50, 0x000001e1f8e54700,
0x000001e1f8e5c420, 0x000001e1f8e54bd0, 0x000001e1f8e563e0, 0x000001e1f8e5c8f0,
0x000001e1f8e550a0, 0x000001e1f8e5cdc0, 0x000001e1f8e5d290, 0x000001e1f8e5d760,
0x000001e1f8e55f10, 0x000001e1f8e5dc30, 0x000001e1f8e61120, 0x000001e1f8e5fde0,
0x000001e1f8e63c70, 0x000001e1f8e5f440, 0x000001e1f8e615f0, 0x000001e1f8e637a0,
0x000001e1f8e61ac0, 0x000001e1f8e5eaa0, 0x000001e1f8e602b0, 0x000001e1f8e5e100,
0x000001e1f8e61f90, 0x000001e1f8e60780, 0x000001e1f8e64140, 0x000001e1f8e5f910,
0x000001e1f8e62460, 0x000001e1f8e64610, 0x000001e1f8e62930, 0x000001e1f8e5ef70,
0x000001e1f8e5e5d0, 0x000001e1f8e60c50, 0x000001e1f8e62e00, 0x000001e1f8e64fb0,
0x000001e1f8e632d0, 0x000001e1f8e64ae0, 0x000001e1f9086fc0, 0x000001e1f908b7f0,
0x000001e1f9086af0, 0x000001e1f908b320, 0x000001e1f9086150, 0x000001e1f90852e0,
0x000001e1f90857b0, 0x000001e1f9085c80, 0x000001e1f9084470, 0x000001e1f9086620,
0x000001e1f9088300, 0x000001e1f908bcc0, 0x000001e1f9087490, 0x000001e1f9088ca0,
0x000001e1f9087960, 0x000001e1f9084e10, 0x000001e1f9087e30, 0x000001e1f90887d0,
0x000001e1f908c190, 0x000001e1f9089b10, 0x000001e1f9084940, 0x000001e1f908c660,
0x000001e1f908d000, 0x000001e1f908cb30, 0x000001e1f9089640, 0x000001e1f908d4d0,
0x000001e1f90904f0, 0x000001e1f9090020, 0x000001e1f908ae50, 0x000001e1f90909c0,
0x000001e1f908de70, 0x000001e1f908d9a0, 0x000001e1f908e340, 0x000001e1f9089170,
0x000001e1f908e810, 0x000001e1f9090e90, 0x000001e1f908ece0, 0x000001e1f908f1b0,
0x000001e1f908f680, 0x000001e1f908fb50, 0x000001e1f9091360, 0x000001e1f9091830,
0x000001e1f908a980, 0x000001e1f9089fe0, 0x000001e1f9091d00, 0x000001e1f908a4b0,
0x000001e1f9094380, 0x000001e1f90921d0, 0x000001e1f90926a0, 0x000001e1f9092b70,
0x000001e1f9093040, 0x000001e1f9095b90, 0x000001e1f90956c0, 0x000001e1f9093510,
0x000001e1f90939e0, 0x000001e1f9093eb0, 0x000001e1f9094850, 0x000001e1f9094d20,
0x000001e1f90951f0, 0x000001e1f9096060, 0x000001e1f9096530, 0x000001e1f9096a00,
0x000001e1f90973a0, 0x000001e1f9096ed0, 0x000001e1f909b700, 0x000001e1f909e720,
0x000001e1f909ebf0, 0x000001e1f909c570, 0x000001e1f909ca40, 0x000001e1f9098210,
0x000001e1f909bbd0, 0x000001e1f909ad60, 0x000001e1f9099550, 0x000001e1f909d3e0,
0x000001e1f909dd80, 0x000001e1f909d8b0, 0x000001e1f909a3c0, 0x000001e1f909cf10,
0x000001e1f909c0a0, 0x000001e1f909b230, 0x000001e1f90986e0, 0x000001e1f9097870,
0x000001e1f909e250, 0x000001e1f909f0c0, 0x000001e1f9099a20, 0x000001e1f909f590,
0x000001e1f9097d40, 0x000001e1f909fa60, 0x000001e1f9098bb0, 0x000001e1f909ff30,
0x000001e1f90a0400, 0x000001e1f90a08d0, 0x000001e1f9099080, 0x000001e1f90a0da0,
0x000001e1f90a1740, 0x000001e1f90a1270, 0x000001e1f9099ef0, 0x000001e1f90a1c10,
0x000001e1f90a20e0, 0x000001e1f909a890, 0x000001e1f90a25b0, 0x000001e1f90a4760,
0x000001e1f90a72b0, 0x000001e1f90a4290, 0x000001e1f90a5f70, 0x000001e1f90a4c30,
0x000001e1f90a9e00, 0x000001e1f90a5100, 0x000001e1f90a7780, 0x000001e1f90a9460,
0x000001e1f90a6440, 0x000001e1f90a8f90, 0x000001e1f90a7c50, 0x000001e1f90a2a80,
0x000001e1f90a3dc0, 0x000001e1f90a55d0, 0x000001e1f90aa7a0, 0x000001e1f90a38f0,
0x000001e1f90a8120, 0x000001e1f90a5aa0, 0x000001e1f90a6910, 0x000001e1f90a2f50,
0x000001e1f90a6de0, 0x000001e1f90a85f0, 0x000001e1f90a3420, 0x000001e1f90a8ac0,
0x000001e1f90a9930, 0x000001e1f90aa2d0, 0x000001e1f90aefd0, 0x000001e1f90b1180,
0x000001e1f90ad7c0, 0x000001e1f90ace20, 0x000001e1f90af970, 0x000001e1f90b1650,
0x000001e1f90b1b20, 0x000001e1f90aac70, 0x000001e1f90af4a0, 0x000001e1f90afe40,
0x000001e1f90abae0, 0x000001e1f90b07e0, 0x000001e1f90ae160, 0x000001e1f90ad2f0,
0x000001e1f90b0cb0, 0x000001e1f90ab140, 0x000001e1f90aeb00, 0x000001e1f90ab610,
0x000001e1f90abfb0, 0x000001e1f90ae630, 0x000001e1f90adc90, 0x000001e1f90ac950,
0x000001e1f90ac480, 0x000001e1f90b0310, 0x000001e1f9077580, 0x000001e1f9074090,
0x000001e1f9074560, 0x000001e1f9077a50, 0x000001e1f9076be0, 0x000001e1f9075d70,
0x000001e1f9074f00, 0x000001e1f9072d50, 0x000001e1f9071ee0, 0x000001e1f90723b0,
0x000001e1f9072880, 0x000001e1f90753d0, 0x000001e1f9073220, 0x000001e1f9074a30,
0x000001e1f9073bc0, 0x000001e1f90758a0, 0x000001e1f9076240, 0x000001e1f90736f0,
0x000001e1f9076710, 0x000001e1f90770b0, 0x000001e1f9077f20, 0x000001e1f90783f0,
0x000001e1f90788c0, 0x000001e1f9071070, 0x000001e1f9078d90, 0x000001e1f9071a10,
0x000001e1f9071540, 0x000001e1f907da90, 0x000001e1f907d0f0, 0x000001e1f907fc40,
0x000001e1f907f770, 0x000001e1f907c280, 0x000001e1f907c750, 0x000001e1f9080110,
0x000001e1f907a0d0, 0x000001e1f907a5a0, 0x000001e1f9080ab0, 0x000001e1f9079c00,
0x000001e1f907df60, 0x000001e1f907d5c0, 0x000001e1f90805e0, 0x000001e1f907e430,
0x000001e1f9079730, 0x000001e1f9079260, 0x000001e1f907e900, 0x000001e1f9081df0,
0x000001e1f9080f80, 0x000001e1f907edd0, 0x000001e1f907cc20, 0x000001e1f907f2a0,
0x000001e1f90822c0, 0x000001e1f9081450, 0x000001e1f9081920, 0x000001e1f907af40,
0x000001e1f907aa70, 0x000001e1f9082790, 0x000001e1f9082c60, 0x000001e1f907b410,
0x000001e1f9083130, 0x000001e1f907b8e0, 0x000001e1f907bdb0, 0x000001e1f9083600,
0x000001e1f9083ad0, 0x000001e1f9083fa0, 0x000001e1f8fbf8d0, 0x000001e1f8fb9890,
0x000001e1f8fbbf10, 0x000001e1f8fb8a20, 0x000001e1f8fb9d60, 0x000001e1f8fbabd0,
0x000001e1f8fbdbf0, 0x000001e1f8fbe0c0, 0x000001e1f8fbb0a0, 0x000001e1f8fbe590,
0x000001e1f8fba700, 0x000001e1f8fb8080, 0x000001e1f8fbd250, 0x000001e1f8fba230,
0x000001e1f8fb93c0, 0x000001e1f8fbf400, 0x000001e1f8fbba40, 0x000001e1f8fbfda0,
0x000001e1f8fbcd80, 0x000001e1f8fbea60, 0x000001e1f8fbef30, 0x000001e1f8fbd720,
0x000001e1f8fb8ef0, 0x000001e1f8fb8550, 0x000001e1f8fc0270, 0x000001e1f8fbb570,
0x000001e1f8fc2dc0, 0x000001e1f8fc2420, 0x000001e1f8fbc3e0, 0x000001e1f8fc28f0,
0x000001e1f8fbc8b0, 0x000001e1f8fc4f70, 0x000001e1f8fc1a80, 0x000001e1f8fc5910,
0x000001e1f8fc7f90, 0x000001e1f8fc6780, 0x000001e1f8fc3290, 0x000001e1f8fc75f0,
0x000001e1f8fc0c10, 0x000001e1f8fc3760, 0x000001e1f8fc5440, 0x000001e1f8fc5de0,
0x000001e1f8fc3c30, 0x000001e1f8fc7ac0, 0x000001e1f8fc0740, 0x000001e1f8fc62b0,
0x000001e1f8fc10e0, 0x000001e1f8fc6c50, 0x000001e1f8fc4100, 0x000001e1f8fc7120,
0x000001e1f8fc8460, 0x000001e1f8fc4aa0, 0x000001e1f8fc45d0, 0x000001e1f8fc8930,
0x000001e1f8fc8e00, 0x000001e1f8fc15b0, 0x000001e1f8fc1f50, 0x000001e1f8fc92d0,
0x000001e1f8fc9c70, 0x000001e1f8fc97a0, 0x000001e1f8fca140, 0x000001e1f8fca610,
0x000001e1f8fcaae0, 0x000001e1f8fcafb0, 0x000001e1f8fcdfd0, 0x000001e1f8fce4a0,
0x000001e1f8fcf7e0, 0x000001e1f8fcdb00, 0x000001e1f8fcfcb0, 0x000001e1f8fce970,
0x000001e1f8fccc90, 0x000001e1f8fd2800, 0x000001e1f8fd2cd0, 0x000001e1f8fd2330,
0x000001e1f8fcb480, 0x000001e1f8fd1e60, 0x000001e1f8fcbe20, 0x000001e1f8fd0180,
0x000001e1f8fd0650, 0x000001e1f8fd0b20, 0x000001e1f8fd0ff0, 0x000001e1f8fd31a0,
0x000001e1f8fcb950, 0x000001e1f8fcc7c0, 0x000001e1f8fcf310, 0x000001e1f8fd14c0,
0x000001e1f8fcee40, 0x000001e1f8fd1990, 0x000001e1f8fcd160, 0x000001e1f8fcd630,
0x000001e1f8fd3670, 0x000001e1f8fd3b40, 0x000001e1f8fcc2f0, 0x000001e1f8fdb860,
0x000001e1f8fd49b0, 0x000001e1f8fd6b60, 0x000001e1f8fd7ea0, 0x000001e1f8fdb390,
0x000001e1f8fd96b0, 0x000001e1f8fda9f0, 0x000001e1f8fd79d0, 0x000001e1f8fd8840,
0x000001e1f8fd91e0, 0x000001e1f8fd4010, 0x000001e1f8fd5cf0, 0x000001e1f8fdbd30,
0x000001e1f8fd8370, 0x000001e1f8fd9b80, 0x000001e1f8fd8d10, 0x000001e1f8fd44e0,
0x000001e1f8fd7030, 0x000001e1f8fdc200, 0x000001e1f8fdc6d0, 0x000001e1f8fd7500,
0x000001e1f8fda050, 0x000001e1f8fd61c0, 0x000001e1f8fd4e80, 0x000001e1f8fda520,
0x000001e1f8fdcba0, 0x000001e1f8fdaec0, 0x000001e1f8fd5350, 0x000001e1f8fdd070,
0x000001e1f8fd5820, 0x000001e1f8fdd540, 0x000001e1f8fdda10, 0x000001e1f8fddee0,
0x000001e1f8fd6690, 0x000001e1f8fde3b0, 0x000001e1f8fe5260, 0x000001e1f8fe30b0,
0x000001e1f8fe3580, 0x000001e1f8fe5730, 0x000001e1f8fded50, 0x000001e1f8fe18a0,
0x000001e1f8fe3a50, 0x000001e1f8fe3f20, 0x000001e1f8fdfbc0, 0x000001e1f8fe5c00,
0x000001e1f8fe60d0, 0x000001e1f8fdf220, 0x000001e1f8fde880, 0x000001e1f8fe43f0,
0x000001e1f8fe0a30, 0x000001e1f8fe48c0, 0x000001e1f8fdf6f0, 0x000001e1f8fe4d90,
0x000001e1f8fe13d0, 0x000001e1f8fe65a0, 0x000001e1f8fe78e0, 0x000001e1f8fe6a70,
0x000001e1f8fe2710, 0x000001e1f8fe0090, 0x000001e1f8fe6f40, 0x000001e1f8fe1d70,
0x000001e1f8fe2240, 0x000001e1f8fe7410, 0x000001e1f8fe7db0, 0x000001e1f8fe0f00,
0x000001e1f8fe0560, 0x000001e1f8fe2be0, 0x000001e1f8fe9a90, 0x000001e1f8fecab0,
0x000001e1f8fed450, 0x000001e1f8fed920, 0x000001e1f8feb770, 0x000001e1f8fe9f60,
0x000001e1f8feb2a0, 0x000001e1f8fea430, 0x000001e1f8feec60, 0x000001e1f8fea900,
0x000001e1f8fe8750, 0x000001e1f8febc40, 0x000001e1f8feadd0, 0x000001e1f8feddf0,
0x000001e1f8fec110, 0x000001e1f8fec5e0, 0x000001e1f8fecf80, 0x000001e1f8fef600,
0x000001e1f8fee2c0, 0x000001e1f8fe8c20, 0x000001e1f8fef130, 0x000001e1f8fee790,
0x000001e1f8fefad0, 0x000001e1f8fe8280, 0x000001e1f8ff0470, 0x000001e1f8feffa0,
0x000001e1f8ff0940, 0x000001e1f8fe90f0, 0x000001e1f8ff0e10, 0x000001e1f8fe95c0,
0x000001e1f8ff12e0, 0x000001e1f8ff17b0, 0x000001e1f8ff3490, 0x000001e1f8ff2af0,
0x000001e1f8ff2fc0, 0x000001e1f8ff3960, 0x000001e1f8ff5fe0, 0x000001e1f8ff3e30,
0x000001e1f8ff64b0, 0x000001e1f8ff8660, 0x000001e1f8ff8190, 0x000001e1f8ff4300,
0x000001e1f8ff6980, 0x000001e1f8ff47d0, 0x000001e1f8ff2150, 0x000001e1f8ff5170,
0x000001e1f8ff4ca0, 0x000001e1f8ff77f0, 0x000001e1f8ff7cc0, 0x000001e1f8ff5640,
0x000001e1f8ff5b10, 0x000001e1f8ff6e50, 0x000001e1f8ff7320, 0x000001e1f8ff8b30,
0x000001e1f8ff1c80, 0x000001e1f8ff2620, 0x000001e1f9317470, 0x000001e1f93182e0,
0x000001e1f9319fc0, 0x000001e1f931ecc0, 0x000001e1f931e7f0, 0x000001e1f9319620,
0x000001e1f931e320, 0x000001e1f931c640, 0x000001e1f9319af0, 0x000001e1f931bca0,
0x000001e1f931d980, 0x000001e1f9317940, 0x000001e1f931de50, 0x000001e1f931ae30,
0x000001e1f931a490, 0x000001e1f931f190, 0x000001e1f931f660, 0x000001e1f93187b0,
0x000001e1f9317e10, 0x000001e1f931d4b0, 0x000001e1f931cb10, 0x000001e1f9320000,
0x000001e1f931b300, 0x000001e1f931fb30, 0x000001e1f93204d0, 0x000001e1f9318c80,
0x000001e1f931c170, 0x000001e1f93209a0, 0x000001e1f9319150, 0x000001e1f9320e70,
0x000001e1f9321ce0, 0x000001e1f9321340, 0x000001e1f9321810, 0x000001e1f931a960,
0x000001e1f93221b0, 0x000001e1f9322680, 0x000001e1f931cfe0, 0x000001e1f9322b50,
0x000001e1f9323020, 0x000001e1f931b7d0, 0x000001e1f9326040, 0x000001e1f9327380,
0x000001e1f93234f0, 0x000001e1f9329060, 0x000001e1f9329530, 0x000001e1f9327850,
0x000001e1f93281f0, 0x000001e1f9328b90, 0x000001e1f93239c0, 0x000001e1f9329a00,
0x000001e1f93256a0, 0x000001e1f93286c0, 0x000001e1f9329ed0, 0x000001e1f9327d20,
0x000001e1f932a3a0, 0x000001e1f9323e90, 0x000001e1f9324360, 0x000001e1f9324830,
0x000001e1f9324d00, 0x000001e1f93251d0, 0x000001e1f9325b70, 0x000001e1f9326510,
0x000001e1f93269e0, 0x000001e1f9326eb0, 0x000001e1f932ebd0, 0x000001e1f932c080,
0x000001e1f932dd60, 0x000001e1f932b210, 0x000001e1f932a870, 0x000001e1f932e700,
0x000001e1f932c550, 0x000001e1f932cef0, 0x000001e1f932ca20, 0x000001e1f932f0a0,
0x000001e1f932b6e0, 0x000001e1f93320c0, 0x000001e1f932fa40, 0x000001e1f932ad40,
0x000001e1f932ff10, 0x000001e1f932d3c0, 0x000001e1f932f570, 0x000001e1f932d890,
0x000001e1f932bbb0, 0x000001e1f9331bf0, 0x000001e1f93303e0, 0x000001e1f93308b0,
0x000001e1f9330d80, 0x000001e1f9332590, 0x000001e1f9331250, 0x000001e1f93355b0,
0x000001e1f9333da0, 0x000001e1f932e230, 0x000001e1f9332f30, 0x000001e1f9338aa0,
0x000001e1f9337760, 0x000001e1f9334740, 0x000001e1f9334270, 0x000001e1f9337c30,
0x000001e1f9337290, 0x000001e1f9335f50, 0x000001e1f9338100, 0x000001e1f9336420,
0x000001e1f9333400, 0x000001e1f93338d0, 0x000001e1f9334c10, 0x000001e1f93350e0,
0x000001e1f93385d0, 0x000001e1f93368f0, 0x000001e1f9336dc0, 0x000001e1f9335a80,
0x000001e1f9338f70, 0x000001e1f9331720, 0x000001e1f9339910, 0x000001e1f9339440,
0x000001e1f9339de0, 0x000001e1f933a2b0, 0x000001e1f9332a60, 0x000001e1f933b120,
0x000001e1f933a780, 0x000001e1f933ac50, 0x000001e1f933bf90, 0x000001e1f933b5f0,
0x000001e1f933bac0, 0x000001e1f933c460, 0x000001e1f933c930, 0x000001e1f933ce00,
0x000001e1f933d2d0, 0x000001e1f933d7a0, 0x000001e1f933dc70, 0x000001e1f93437e0,
0x000001e1f93424a0, 0x000001e1f933f950, 0x000001e1f93407c0, 0x000001e1f933f480,
0x000001e1f933eae0, 0x000001e1f9341b00, 0x000001e1f9342970, 0x000001e1f9344650,
0x000001e1f9344b20, 0x000001e1f933e610, 0x000001e1f9340c90, 0x000001e1f9342e40,
0x000001e1f9343310, 0x000001e1f933fe20, 0x000001e1f9341fd0, 0x000001e1f933e140,
0x000001e1f9341160, 0x000001e1f933efb0, 0x000001e1f93402f0, 0x000001e1f9341630,
0x000001e1f9343cb0, 0x000001e1f9344180, 0x000001e1f9307a30, 0x000001e1f9307f00,
0x000001e1f9309240, 0x000001e1f9309be0, 0x000001e1f930a0b0, 0x000001e1f9304070,
0x000001e1f930a580, 0x000001e1f9306bc0, 0x000001e1f9308d70, 0x000001e1f93053b0,
0x000001e1f9306220, 0x000001e1f9304540, 0x000001e1f930b8c0, 0x000001e1f9309710,
0x000001e1f9304a10, 0x000001e1f9305880, 0x000001e1f93066f0, 0x000001e1f930aa50,
0x000001e1f930af20, 0x000001e1f930b3f0, 0x000001e1f930bd90, 0x000001e1f930c260,
0x000001e1f9305d50, 0x000001e1f93083d0, 0x000001e1f930c730, 0x000001e1f9304ee0,
0x000001e1f930cc00, 0x000001e1f930df40, 0x000001e1f930e410, 0x000001e1f93088a0,
0x000001e1f9307090, 0x000001e1f930d0d0, 0x000001e1f930d5a0, 0x000001e1f930da70,
0x000001e1f930e8e0, 0x000001e1f930edb0, 0x000001e1f9307560, 0x000001e1f93135e0,
0x000001e1f9316130, 0x000001e1f9310a90, 0x000001e1f9316600, 0x000001e1f9314920,
0x000001e1f9316ad0, 0x000001e1f930f280, 0x000001e1f9315c60, 0x000001e1f930f750,
0x000001e1f9316fa0, 0x000001e1f9313f80, 0x000001e1f930fc20, 0x000001e1f9314450,
0x000001e1f9313110, 0x000001e1f9312c40, 0x000001e1f93100f0, 0x000001e1f93105c0,
0x000001e1f9310f60, 0x000001e1f9313ab0, 0x000001e1f9311430, 0x000001e1f9314df0,
0x000001e1f93152c0, 0x000001e1f9311900, 0x000001e1f9311dd0, 0x000001e1f93122a0,
0x000001e1f9312770, 0x000001e1f9315790, 0x000001e1f95d0710, 0x000001e1f95d23f0,
0x000001e1f95cb070, 0x000001e1f95cf3d0, 0x000001e1f95cdbc0, 0x000001e1f95cd220,
0x000001e1f95ce090, 0x000001e1f95d28c0, 0x000001e1f95cfd70, 0x000001e1f95cc3b0,
0x000001e1f95cd6f0, 0x000001e1f95cb540, 0x000001e1f95d2d90, 0x000001e1f95d0240,
0x000001e1f95cba10, 0x000001e1f95cc880, 0x000001e1f95ce560, 0x000001e1f95d0be0,
0x000001e1f95d10b0, 0x000001e1f95cf8a0, 0x000001e1f95ccd50, 0x000001e1f95cea30,
0x000001e1f95cbee0, 0x000001e1f95d1580, 0x000001e1f95d1a50, 0x000001e1f95d6280,
0x000001e1f95d5db0, 0x000001e1f95d1f20, 0x000001e1f95d3260, 0x000001e1f95d3c00,
0x000001e1f95d5410, 0x000001e1f95d3730, 0x000001e1f95cef00, 0x000001e1f95daab0,
0x000001e1f95daf80, 0x000001e1f95db450, 0x000001e1f95d7f60, 0x000001e1f95db920,
0x000001e1f95d70f0, 0x000001e1f95da110, 0x000001e1f95d40d0, 0x000001e1f95d45a0,
0x000001e1f95dbdf0, 0x000001e1f95dc2c0, 0x000001e1f95d9c40, 0x000001e1f95d4a70,
0x000001e1f95da5e0, 0x000001e1f95dc790, 0x000001e1f95d4f40, 0x000001e1f95dcc60,
0x000001e1f95dd130, 0x000001e1f95d6750, 0x000001e1f95d58e0, 0x000001e1f95d8dd0,
0x000001e1f95dd600, 0x000001e1f95ddad0, 0x000001e1f95ddfa0, 0x000001e1f95d6c20,
